OPENQASM 2.0;
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[5],q[1];
cx q[6],q[5];
cx q[7],q[6];
cx q[13],q[7];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,0,pi) q[13];
cx q[14],q[13];
cx q[9],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[5],q[1];
cx q[6],q[5];
cx q[7],q[6];
cx q[13],q[7];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(0,-pi/2,pi/2) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(0,-pi/2,pi/2) q[12];
cx q[14],q[13];
u3(pi/2,0,pi) q[13];
u3(pi/2,0,pi) q[14];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[5],q[1];
cx q[6],q[5];
cx q[7],q[6];
cx q[13],q[7];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(0.2449786631268644,-pi/2,-pi/2) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(0,-pi/2,pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
u3(1.3258176636680326,pi/2,pi/2) q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[5],q[1];
cx q[6],q[5];
cx q[7],q[6];
cx q[13],q[7];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,0,-pi/2) q[13];
u3(pi/2,-pi/2,0) q[9];
cx q[9],q[10];
u3(pi/2,-pi/2,-pi) q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[5],q[1];
cx q[6],q[5];
cx q[7],q[6];
cx q[13],q[7];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,-pi/2,-pi) q[13];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[5],q[1];
u3(pi/2,0,pi) q[1];
cx q[6],q[5];
cx q[7],q[6];
cx q[13],q[7];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,0,pi) q[11];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,0,-pi/2) q[13];
cx q[9],q[10];
u3(pi/2,0,pi) q[10];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[16],q[9];
cx q[9],q[16];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[7];
cx q[16],q[9];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[6],q[5];
cx q[7],q[6];
cx q[13],q[7];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,-pi/2,-pi) q[13];
cx q[9],q[16];
cx q[16],q[9];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[6],q[5];
cx q[7],q[6];
cx q[13],q[7];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,0,pi) q[13];
cx q[14],q[13];
u3(1.0167296577559422,-pi/2,-pi/2) q[14];
cx q[9],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[10],q[11];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[6],q[5];
cx q[7],q[6];
cx q[13],q[7];
cx q[12],q[13];
cx q[11],q[12];
u3(1.0303768265243127,-pi/2,-pi/2) q[11];
cx q[10],q[11];
u3(pi/2,-pi,0) q[10];
u3(0.5404195002705843,pi/2,pi/2) q[11];
u3(0,-pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-3*pi/4,-pi) q[13];
cx q[13],q[14];
u3(pi/2,0,pi/4) q[13];
cx q[12],q[13];
cx q[13],q[7];
u3(1.5844434955632676,-pi/2,pi/2) q[14];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[6],q[5];
cx q[7],q[6];
cx q[13],q[7];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,0,pi) q[10];
u3(pi/2,-pi/2,pi/2) q[11];
u3(0,-pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-3*pi/4,0) q[13];
cx q[13],q[14];
u3(pi/2,-pi,pi/4) q[13];
cx q[12],q[13];
cx q[13],q[7];
u3(1.557149158026526,-pi/2,pi/2) q[14];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[6],q[5];
cx q[7],q[6];
cx q[13],q[7];
cx q[12],q[13];
cx q[11],q[12];
u3(pi/2,-pi/2,-pi) q[11];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,-3*pi/4,-pi) q[13];
cx q[13],q[14];
u3(pi/2,0,pi/4) q[13];
u3(1.5844434955632676,-pi/2,pi/2) q[14];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[16],q[9];
cx q[9],q[16];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[11];
u3(pi/2,pi/2,0) q[10];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[6],q[5];
cx q[7],q[6];
cx q[13],q[7];
cx q[12],q[13];
cx q[11],q[12];
u3(2.1112158270654833,pi/2,-pi/2) q[11];
cx q[10],q[11];
u3(pi/2,-pi,-pi/2) q[10];
u3(0.5404195002705867,-pi/2,pi/2) q[11];
u3(0,-pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-3*pi/4,0) q[13];
cx q[13],q[14];
u3(pi/2,-pi,pi/4) q[13];
cx q[12],q[13];
cx q[13],q[7];
u3(1.557149158026526,-pi/2,pi/2) q[14];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[6],q[5];
cx q[7],q[6];
cx q[13],q[7];
cx q[12],q[13];
cx q[11],q[12];
u3(2.194787967202571,pi/2,pi/2) q[11];
cx q[10],q[11];
u3(pi/2,-pi,0) q[10];
u3(2.517601013182119,-pi/2,-pi/2) q[11];
u3(0,-pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-3*pi/4,-pi) q[13];
cx q[13],q[14];
u3(pi/2,0,pi/4) q[13];
cx q[12],q[13];
cx q[13],q[7];
u3(0.5540666690389549,0,pi/2) q[14];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[5],q[1];
u3(pi/2,0,pi) q[1];
cx q[6],q[5];
cx q[7],q[6];
cx q[13],q[7];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,0,pi) q[10];
u3(pi/2,0,pi) q[11];
u3(0,-pi/2,pi/2) q[12];
cx q[14],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[13],q[12];
u3(2.1112158270654806,pi/2,0) q[13];
u3(pi/2,-pi/2,-pi) q[14];
u3(pi/2,0,pi) q[6];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[12],q[11];
cx q[11],q[5];
cx q[16],q[9];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
cx q[12],q[11];
u3(pi/2,1.4633369738012654,-pi) q[12];
cx q[12],q[13];
u3(pi/2,0,-3.03413330059616) q[12];
u3(2.601173153319209,pi/2,-pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[9],q[16];
cx q[16],q[9];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[12],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
cx q[12],q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,0,pi) q[13];
cx q[14],q[13];
cx q[13],q[12];
u3(1.0167296577559422,-pi/2,-pi/2) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[9],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[10],q[11];
cx q[12],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,-pi/2,-pi) q[10];
cx q[12],q[11];
cx q[10],q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,-3*pi/4,-pi) q[13];
cx q[13],q[14];
u3(pi/2,0,pi/4) q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[5];
u3(1.5844434955632676,-pi/2,pi/2) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,0,pi) q[10];
cx q[12],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,-3*pi/4,0) q[13];
cx q[13],q[14];
u3(pi/2,-pi,pi/4) q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[5];
u3(1.557149158026526,-pi/2,pi/2) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
cx q[12],q[11];
u3(pi/2,-pi/2,-pi) q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,-3*pi/4,-pi) q[13];
cx q[13],q[14];
u3(pi/2,0,pi/4) q[13];
cx q[13],q[12];
u3(1.5844434955632676,-pi/2,pi/2) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[16],q[9];
cx q[9],q[16];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[12],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[12],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[10],q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,-3*pi/4,0) q[13];
cx q[13],q[14];
u3(pi/2,-pi,pi/4) q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[5];
u3(1.557149158026526,-pi/2,pi/2) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,-pi/2,-pi) q[10];
cx q[12],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[10],q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,-3*pi/4,-pi) q[13];
cx q[13],q[14];
u3(pi/2,0,pi/4) q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[5];
u3(0.5540666690389549,0,pi/2) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
u3(pi/2,0,pi) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,0,pi) q[10];
cx q[12],q[11];
u3(pi/2,0,pi) q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[14],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[13],q[12];
u3(2.1112158270654806,pi/2,0) q[13];
u3(pi/2,-pi/2,-pi) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[12],q[11];
cx q[11],q[5];
cx q[16],q[9];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
cx q[12],q[11];
u3(pi/2,1.4633369738012654,-pi) q[12];
cx q[12],q[13];
u3(pi/2,0,-3.03413330059616) q[12];
u3(2.601173153319209,pi/2,-pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[9],q[16];
cx q[16],q[9];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[12],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
cx q[12],q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,0,pi) q[13];
cx q[14],q[13];
cx q[13],q[12];
u3(1.0167296577559422,-pi/2,-pi/2) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[9],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[10],q[11];
cx q[12],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,-pi/2,-pi) q[10];
cx q[12],q[11];
cx q[10],q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,-3*pi/4,-pi) q[13];
cx q[13],q[14];
u3(pi/2,0,pi/4) q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[5];
u3(1.5844434955632676,-pi/2,pi/2) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,0,pi) q[10];
cx q[12],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,-3*pi/4,0) q[13];
cx q[13],q[14];
u3(pi/2,-pi,pi/4) q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[5];
u3(1.557149158026526,-pi/2,pi/2) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
cx q[12],q[11];
u3(pi/2,-pi/2,-pi) q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,-3*pi/4,-pi) q[13];
cx q[13],q[14];
u3(pi/2,0,pi/4) q[13];
cx q[13],q[12];
u3(1.5844434955632676,-pi/2,pi/2) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[16],q[9];
cx q[9],q[16];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[12],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[12],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[10],q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
