OPENQASM 2.0;
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(1.0303768265243127,-pi/2,-pi/2) q[10];
cx q[12],q[11];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(pi/2,-pi/4,-pi) q[13];
cx q[13],q[14];
u3(pi/2,0,3*pi/4) q[13];
cx q[13],q[12];
u3(1.695905999483656,2.930415646941122,-2.6144497366490755) q[14];
u3(pi/2,-pi,1.5844434955632662) q[9];
cx q[9],q[10];
u3(2.601173153319209,-pi/2,-pi/2) q[10];
cx q[10],q[11];
cx q[12],q[11];
cx q[11],q[5];
u3(0,1.4065829705916304,-1.40658297059163) q[12];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(0.2449786631268644,-pi/2,-pi/2) q[10];
u3(pi/2,-pi,pi/2) q[9];
cx q[9],q[10];
u3(1.3258176636680326,pi/2,pi/2) q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,-pi/2,0) q[9];
cx q[9],q[10];
u3(pi/2,0,pi) q[10];
cx q[17],q[10];
cx q[10],q[11];
cx q[11],q[5];
u3(2.1112158270654806,pi/2,0) q[17];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,-3*pi/4,-pi) q[10];
cx q[10],q[17];
u3(pi/2,0,pi/4) q[10];
cx q[10],q[11];
cx q[11],q[5];
u3(2.601173153319209,-pi,-pi/2) q[17];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
cx q[12],q[11];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(pi/2,-3*pi/4,0) q[13];
cx q[13],q[14];
u3(pi/2,-pi,pi/4) q[13];
cx q[13],q[12];
u3(0.540419500270584,pi/2,pi/2) q[14];
cx q[17],q[10];
u3(pi/2,0,pi) q[10];
u3(pi/2,0,-pi/2) q[17];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[12],q[11];
cx q[11],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
cx q[9],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,-pi/2,-pi) q[10];
cx q[17],q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[3],q[2];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
cx q[12],q[11];
u3(pi/2,0,pi) q[11];
cx q[13],q[12];
u3(pi/2,0,pi) q[12];
cx q[14],q[13];
u3(-pi/2,-pi/2,pi/2) q[13];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
cx q[17],q[10];
u3(pi/2,0,pi) q[10];
u3(-pi/2,-pi/2,pi/2) q[17];
u3(pi/2,-pi/2,pi/2) q[6];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[16],q[9];
cx q[9],q[16];
cx q[16],q[9];
cx q[15],q[16];
cx q[16],q[15];
cx q[15],q[16];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
u3(pi/2,0,pi) q[10];
cx q[16],q[9];
cx q[9],q[16];
cx q[16],q[9];
cx q[17],q[16];
cx q[16],q[15];
u3(0,0,1.0) q[15];
cx q[16],q[15];
u3(pi/2,-pi/4,0) q[16];
u3(1.0303768265243127,-pi/2,0) q[17];
cx q[16],q[17];
u3(pi/2,-pi,-pi/4) q[16];
cx q[16],q[15];
u3(0,0,1.0) q[15];
cx q[16],q[15];
u3(0.5404195002705843,-pi,pi/2) q[17];
cx q[17],q[16];
u3(pi/2,0,pi) q[17];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[12],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(0.5404195002705842,pi/2,-pi) q[10];
cx q[12],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[13],q[12];
u3(pi/2,0,pi) q[12];
cx q[14],q[13];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
u3(pi/2,-pi/2,-pi/2) q[9];
cx q[9],q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[10];
u3(2.601173153319209,-pi,-pi/2) q[10];
cx q[10],q[11];
cx q[12],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(0,-pi/2,pi/2) q[10];
cx q[12],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[13],q[12];
u3(pi/2,0,pi) q[12];
cx q[14],q[13];
u3(pi/2,0,pi) q[13];
u3(pi/2,0,-pi/2) q[14];
u3(0,-pi/2,pi/2) q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[13],q[7];
u3(pi/2,-pi/2,0) q[9];
cx q[16],q[9];
cx q[9],q[16];
cx q[16],q[9];
cx q[15],q[16];
cx q[16],q[15];
cx q[15],q[16];
cx q[16],q[9];
u3(1.0303768265243127,-pi/2,0) q[16];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(0,-pi/2,pi/2) q[6];
cx q[9],q[10];
u3(0,-pi/2,pi/2) q[10];
u3(pi/2,-pi/4,0) q[9];
cx q[9],q[16];
u3(0.5404195002705843,-pi,pi/2) q[16];
u3(pi/2,-pi,-pi/4) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[13],q[7];
u3(pi/2,0,pi) q[13];
cx q[13],q[12];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(0,-pi/2,pi/2) q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[9],q[10];
u3(pi/2,-pi/2,-pi) q[10];
cx q[16],q[9];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
cx q[16],q[15];
cx q[15],q[16];
cx q[16],q[9];
cx q[9],q[16];
cx q[16],q[9];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[12],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
cx q[12],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[13],q[12];
u3(pi/2,0,pi) q[12];
cx q[14],q[13];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[9],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[10],q[11];
cx q[12],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[12],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[13],q[12];
u3(pi/2,0,pi) q[12];
cx q[14],q[13];
u3(pi/2,0,pi) q[13];
u3(-pi/2,-pi/2,pi/2) q[14];
u3(0,-pi/2,pi/2) q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[13],q[7];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[16],q[9];
cx q[9],q[16];
cx q[16],q[9];
cx q[15],q[16];
cx q[16],q[15];
cx q[15],q[16];
u3(pi/2,-pi/2,pi/2) q[16];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
u3(pi/2,0,pi) q[3];
cx q[3],q[2];
u3(0,1.4065829705916322,-1.4065829705916286) q[3];
cx q[6],q[7];
cx q[13],q[7];
u3(pi/2,0,-pi/2) q[13];
cx q[13],q[12];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,0,pi) q[11];
cx q[12],q[11];
u3(-pi/2,-pi/2,pi/2) q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[9],q[10];
u3(pi/2,0,pi) q[10];
cx q[16],q[9];
u3(-pi/2,-pi/2,pi/2) q[16];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[16],q[9];
cx q[9],q[16];
cx q[16],q[9];
cx q[15],q[16];
cx q[16],q[15];
cx q[15],q[16];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[16],q[9];
u3(2.499587321825722,-pi/2,-pi/2) q[16];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
cx q[9],q[10];
u3(pi/2,-1.5860058811537388,-pi) q[9];
cx q[9],q[16];
u3(1.9955077789145501,2.2878793916143163,-2.7966731741390376) q[16];
u3(pi/2,0,1.5860058811537403) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
cx q[9],q[10];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[16];
u3(pi/2,-1.0303768265243125,-pi) q[16];
u3(pi/2,-pi/2,-pi) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
cx q[9],q[10];
cx q[16],q[9];
u3(pi/2,-pi/2,-pi) q[16];
u3(pi/2,0,-pi/2) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
cx q[12],q[11];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[9],q[10];
cx q[16],q[9];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
cx q[16],q[15];
cx q[15],q[16];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[12],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(0.2449786631268644,-pi/2,-pi/2) q[10];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
u3(1.3258176636680326,pi/2,pi/2) q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,-pi/2,0) q[9];
cx q[9],q[10];
u3(pi/2,0,pi) q[10];
cx q[17],q[10];
cx q[10],q[11];
cx q[11],q[5];
u3(2.1112158270654806,pi/2,0) q[17];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,-3*pi/4,-pi) q[10];
cx q[10],q[17];
u3(pi/2,0,pi/4) q[10];
cx q[10],q[11];
cx q[11],q[5];
u3(2.601173153319209,-pi,-pi/2) q[17];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
cx q[12],q[11];
cx q[13],q[12];
u3(pi/2,-pi/2,-pi) q[12];
u3(0,-pi/2,pi/2) q[13];
cx q[14],q[13];
cx q[13],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[14];
cx q[17],q[10];
u3(pi/2,0,pi) q[10];
u3(pi/2,0,-pi/2) q[17];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[12],q[11];
cx q[11],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
cx q[9],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,-pi/2,-pi) q[10];
cx q[17],q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
cx q[12],q[11];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(pi/2,-pi/4,-pi) q[13];
cx q[13],q[14];
u3(pi/2,0,3*pi/4) q[13];
cx q[13],q[12];
u3(1.695905999483656,2.930415646941122,-2.6144497366490755) q[14];
cx q[17],q[10];
u3(pi/2,0,pi) q[10];
u3(-pi/2,-pi/2,pi/2) q[17];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[12],q[11];
cx q[11],q[5];
u3(0,1.4065829705916304,-1.40658297059163) q[12];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(0.2449786631268644,-pi/2,-pi/2) q[10];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
u3(1.3258176636680326,pi/2,pi/2) q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,-pi/2,0) q[9];
cx q[9],q[10];
u3(pi/2,0,pi) q[10];
cx q[17],q[10];
cx q[10],q[11];
cx q[11],q[5];
u3(2.1112158270654806,pi/2,0) q[17];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,-3*pi/4,-pi) q[10];
cx q[10],q[17];
u3(pi/2,0,pi/4) q[10];
cx q[10],q[11];
cx q[11],q[5];
u3(2.601173153319209,-pi,-pi/2) q[17];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
