OPENQASM 2.0;
u3(pi/2,0,-0.26188235081191813) q[28];
u3(0.588959513372861,-0.3866130929286524,2.026079155292617) q[29];
u3(pi,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[36],q[28];
u3(pi/2,-1.3999465171073133,-pi) q[28];
cx q[28],q[29];
u3(pi/2,0,-0.17084980968758323) q[28];
u3(1.8175535887399654,-pi,-pi/2) q[29];
u3(pi/2,pi/2,-pi) q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
u3(pi,pi/2,-pi/2) q[13];
cx q[36],q[28];
cx q[29],q[28];
u3(pi/2,0,-0.540419500270584) q[28];
cx q[27],q[28];
u3(pi,-0.30885587035700945,1.2619404564378867) q[27];
u3(0.5404195002705843,-pi,pi/2) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[13];
u3(0,0,1.0) q[13];
cx q[20],q[13];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
cx q[36],q[28];
u3(2.1112158270654806,pi/2,0) q[28];
cx q[27],q[28];
u3(pi,-0.23971997586598626,1.3310763509289103) q[27];
u3(0.5404195002705838,-pi,pi/2) q[28];
u3(pi/2,0,-pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(1.0303768265243125,-pi/2,0) q[36];
cx q[7],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[14],q[13];
u3(pi,0,-pi) q[7];
cx q[7],q[13];
cx q[20],q[13];
u3(0,0,1.0) q[13];
cx q[20],q[13];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,-0.14189705460416402,-pi) q[28];
cx q[28],q[36];
u3(pi/2,0,-1.4288992721907323) q[28];
cx q[28],q[20];
u3(pi/2,-pi,0.540419500270584) q[28];
u3(1.4552919912048277,-pi/2,pi/2) q[36];
cx q[7],q[13];
cx q[14],q[13];
u3(pi/2,pi/2,-pi) q[13];
u3(pi/2,-pi/2,pi/2) q[14];
u3(pi,0,-pi) q[7];
cx q[7],q[13];
cx q[20],q[13];
u3(0,0,1.0) q[13];
cx q[20],q[13];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[20],q[28];
u3(pi,2.429287348316838,0.8584910215219423) q[20];
u3(pi/2,-1.0303768265243125,-pi) q[28];
cx q[7],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[14],q[13];
u3(2.1112158270654806,pi/2,0) q[14];
cx q[6],q[7];
cx q[12],q[6];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,pi/2,-pi/2) q[11];
cx q[19],q[12];
cx q[12],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi,-1.1071487177940904,2.0344439357957027) q[12];
u3(pi/2,-0.3508216229135659,-pi) q[13];
cx q[13],q[14];
u3(pi/2,0,-1.2199747038813307) q[13];
cx q[12],q[13];
u3(2.6011731533192095,-pi/2,-pi/2) q[14];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
u3(pi/2,1.4552919912048274,-pi) q[28];
cx q[28],q[36];
u3(pi/2,0,-3.026088317999722) q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(1.3521273809209546,-pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,pi/2,-pi) q[11];
u3(2.922923707715851,pi/2,-pi/2) q[12];
cx q[14],q[13];
u3(pi/2,0,pi) q[13];
u3(pi/2,0,pi) q[14];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
u3(pi/2,2.271731493723058,-pi) q[28];
u3(1.4437945073205092,0.9086087963439331,0.098427608601666) q[36];
cx q[28],q[36];
u3(pi/2,0,2.4406574866616317) q[28];
cx q[28],q[20];
u3(0.1605156666575773,-pi/2,-pi/2) q[36];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[13];
cx q[12],q[13];
u3(0,pi/2,-pi/2) q[12];
cx q[13],q[20];
u3(0,-1.2722973952087173,1.2722973952087173) q[13];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[36],q[28];
u3(2.1112158270654806,pi/2,0) q[28];
cx q[27],q[28];
u3(0,0.4012339696786187,-1.972030296473516) q[27];
u3(0.5404195002705838,-pi,pi/2) q[28];
cx q[29],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
u3(pi/2,1.7421835957200988,-pi) q[28];
u3(2.1112158270654806,pi/2,0) q[29];
cx q[28],q[29];
u3(pi/2,0,-0.1713872689252014) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(1.0303768265243127,-pi/2,-pi/2) q[13];
cx q[19],q[12];
u3(pi,-1.8925468811915387,1.2490457723982544) q[12];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
u3(2.601173153319209,-pi,-pi/2) q[29];
cx q[29],q[28];
cx q[27],q[28];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[12];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[29];
u3(pi/2,0,pi) q[36];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[13];
u3(0.5404195002705843,pi/2,pi/2) q[13];
cx q[20],q[13];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[19],q[12];
u3(pi,-1.8925468811915387,1.2490457723982544) q[12];
cx q[20],q[13];
cx q[27],q[19];
cx q[19],q[12];
cx q[12],q[13];
u3(pi,-pi/2,pi/2) q[27];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[27],q[28];
cx q[29],q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[19],q[12];
u3(pi,-1.8925468811915387,1.2490457723982544) q[12];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[29],q[28];
cx q[27],q[28];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
u3(pi/2,0,pi) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(pi/2,0,0) q[7];
cx q[7],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[13],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi,-1.8925468811915387,1.2490457723982544) q[12];
u3(pi/2,pi/2,-pi) q[13];
cx q[14],q[13];
cx q[20],q[19];
cx q[27],q[19];
cx q[19],q[12];
cx q[12],q[13];
u3(pi,-pi/2,pi/2) q[27];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[36],q[28];
cx q[27],q[28];
u3(pi/2,0,-pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[14],q[13];
u3(pi/2,0,pi) q[13];
cx q[19],q[12];
cx q[11],q[12];
u3(pi/2,0,-pi/2) q[11];
u3(pi,-pi/2,pi/2) q[12];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[19];
cx q[36],q[28];
cx q[27],q[28];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[36];
cx q[36],q[28];
u3(1.0167296577559422,-pi/2,-pi/2) q[36];
u3(pi/2,0,pi) q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[19],q[12];
u3(0,0,1.0) q[12];
cx q[19],q[12];
cx q[27],q[19];
cx q[20],q[19];
u3(pi/2,-pi/2,pi/2) q[20];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
u3(0,-pi/2,pi/2) q[27];
cx q[28],q[20];
cx q[19],q[20];
cx q[6],q[12];
u3(pi,-pi/2,pi/2) q[12];
cx q[7],q[6];
cx q[13],q[7];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[13];
cx q[12],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi,-pi/2,pi/2) q[12];
u3(1.0303768265243127,-pi/2,-pi/2) q[13];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[19];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
u3(pi/2,-3*pi/4,-pi) q[28];
cx q[28],q[36];
u3(pi/2,0,pi/4) q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(0.60059181411417,-2.768002466975943,1.1272257549518994) q[36];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[13];
u3(0.5404195002705843,pi/2,pi/2) q[13];
cx q[12],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi,-pi/2,pi/2) q[12];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[19];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
u3(pi/2,-pi/4,-pi) q[28];
cx q[28],q[36];
u3(pi/2,0,3*pi/4) q[28];
cx q[28],q[20];
u3(1.8157749899217608,-pi/2,-pi/2) q[36];
u3(pi/2,0,0) q[7];
cx q[7],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[13],q[12];
cx q[12],q[19];
u3(0,1.5782037257943387,-1.5782037257943387) q[12];
u3(0,-pi/2,pi/2) q[13];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[36],q[28];
u3(pi/2,0,pi) q[28];
cx q[29],q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
u3(pi/2,-3*pi/4,-pi) q[28];
u3(2.1112158270654806,pi/2,0) q[29];
cx q[28],q[29];
u3(pi/2,0,pi/4) q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi,-pi/2,pi/2) q[12];
u3(pi/2,pi/2,-pi) q[13];
cx q[12],q[13];
u3(pi,2.8188255200954613,-0.32276713349433184) q[12];
cx q[14],q[13];
u3(pi,-pi/2,pi/2) q[19];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
u3(2.601173153319209,-pi,-pi/2) q[29];
cx q[29],q[28];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
cx q[13],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[13],q[20];
u3(pi,-1.3258176636680323,1.8157749899217608) q[13];
u3(pi,-pi/2,pi/2) q[19];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
u3(pi/2,pi/2,-pi) q[28];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[14],q[13];
cx q[12],q[13];
u3(pi,-pi/2,pi/2) q[12];
u3(pi/2,0,pi) q[13];
cx q[19],q[20];
cx q[27],q[19];
u3(1.3258176636680326,pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,0) q[18];
u3(2.896613990462929,pi/2,pi/2) q[19];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
u3(0,-pi/2,pi/2) q[27];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[36],q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(pi/2,0,-pi/2) q[7];
cx q[7],q[13];
cx q[12],q[13];
u3(0,-pi/2,pi/2) q[12];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[19];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[36],q[28];
u3(pi/2,0,pi) q[28];
cx q[29],q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[19];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
u3(pi/2,-3*pi/4,-pi) q[28];
u3(2.1112158270654806,pi/2,0) q[29];
cx q[28],q[29];
u3(pi/2,0,pi/4) q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi,-pi/2,pi/2) q[12];
u3(1.0303768265243127,-pi/2,-pi/2) q[13];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[19];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
u3(2.601173153319209,-pi,-pi/2) q[29];
cx q[29],q[28];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[29];
u3(pi/2,0,pi) q[36];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[13];
u3(0.5404195002705843,pi/2,pi/2) q[13];
cx q[12],q[13];
u3(pi,-pi/2,pi/2) q[12];
cx q[13],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[13],q[20];
u3(pi,pi/2,-pi/2) q[13];
u3(pi,-pi/2,pi/2) q[19];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[29],q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi,-pi/2,pi/2) q[12];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[19];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[36],q[28];
cx q[28],q[20];
u3(1.0167296577559422,-pi/2,-pi/2) q[36];
u3(pi/2,0,0) q[7];
cx q[7],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[13],q[12];
cx q[12],q[19];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi,-pi/2,pi/2) q[12];
u3(pi/2,pi/2,-pi) q[13];
cx q[12],q[13];
cx q[14],q[13];
u3(pi,-pi/2,pi/2) q[19];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
u3(pi/2,-3*pi/4,-pi) q[28];
cx q[28],q[36];
u3(pi/2,0,pi/4) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[14],q[13];
cx q[12],q[13];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,0,pi) q[13];
cx q[19],q[20];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[26],q[27];
cx q[26],q[18];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[19];
u3(pi/2,0,-0.540419500270584) q[20];
cx q[27],q[19];
u3(pi/2,-pi/4,-pi) q[28];
u3(0.60059181411417,-2.768002466975943,1.1272257549518994) q[36];
cx q[28],q[36];
u3(pi/2,0,3*pi/4) q[28];
u3(1.8157749899217608,-pi/2,-pi/2) q[36];
u3(pi/2,0,pi) q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[19],q[12];
u3(0,0,1.0) q[12];
cx q[19],q[12];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[20];
u3(pi/2,-pi/2,-pi) q[19];
u3(pi/2,-1.0303768265243125,-pi) q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[6],q[12];
cx q[11],q[12];
u3(pi,-pi/2,pi/2) q[11];
u3(pi,-pi/2,pi/2) q[6];
cx q[6],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[18];
cx q[27],q[19];
cx q[20],q[19];
u3(pi/2,-pi/2,pi/2) q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[28];
cx q[6],q[12];
cx q[7],q[6];
cx q[13],q[7];
u3(pi/2,pi/2,-pi) q[6];
cx q[12],q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[13];
cx q[13],q[20];
u3(0,pi/2,-pi/2) q[13];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(0,pi/4,-pi/4) q[20];
cx q[27],q[28];
cx q[36],q[28];
u3(pi/2,0,pi) q[28];
cx q[29],q[28];
cx q[27],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(0,pi/4,-pi/4) q[20];
cx q[27],q[28];
u3(pi/2,-3*pi/4,-pi) q[28];
u3(2.1112158270654806,pi/2,0) q[29];
cx q[28],q[29];
u3(pi/2,0,pi/4) q[28];
cx q[27],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[27],q[28];
u3(2.601173153319209,-pi,-pi/2) q[29];
cx q[29],q[28];
u3(pi/2,0,-pi/2) q[28];
cx q[27],q[28];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[29];
u3(pi/2,0,pi) q[36];
u3(0,pi/2,-pi/2) q[7];
cx q[7],q[13];
cx q[20],q[13];
cx q[6],q[7];
cx q[12],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[20],q[13];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[27],q[28];
u3(pi/2,pi/2,-pi) q[28];
cx q[29],q[28];
cx q[27],q[28];
cx q[6],q[12];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[12],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[6],q[7];
cx q[7],q[13];
cx q[13],q[20];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[27],q[28];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[36],q[28];
u3(1.0167296577559422,-pi/2,-pi/2) q[36];
cx q[7],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[6],q[7];
cx q[12],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[6],q[12];
cx q[12],q[13];
cx q[13],q[20];
cx q[20],q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[20],q[28];
cx q[13],q[20];
cx q[12],q[13];
u3(pi/2,pi/2,-pi) q[13];
cx q[14],q[13];
cx q[12],q[13];
u3(pi,-pi/2,pi/2) q[20];
cx q[13],q[20];
u3(pi/2,-3*pi/4,-pi) q[28];
cx q[28],q[36];
u3(pi/2,0,pi/4) q[28];
cx q[27],q[28];
cx q[28],q[20];
