OPENQASM 2.0;
u3(pi/2,-pi/2,0) q[25];
u3(2.896613990462929,pi/2,pi/2) q[26];
u3(pi,-pi/2,pi/2) q[34];
cx q[34],q[26];
cx q[26],q[27];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[26],q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[27];
cx q[29],q[28];
cx q[21],q[29];
u3(0,1.4464413322481349,-1.4464413322481353) q[21];
cx q[29],q[21];
cx q[21],q[20];
u3(0,1.4464413322481349,-1.4464413322481353) q[21];
cx q[34],q[26];
cx q[25],q[26];
u3(pi/2,0,-pi/2) q[25];
u3(pi/2,0,pi) q[26];
u3(pi/2,pi/2,-pi) q[34];
cx q[34],q[26];
cx q[26],q[27];
u3(pi/2,-2.691801141992888,0) q[26];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[19],q[20];
cx q[27],q[28];
u3(2.1513816417223044,-pi/2,pi/2) q[27];
cx q[26],q[27];
u3(pi/2,-pi,-2.0205878383918012) q[26];
u3(0.5805853149274083,pi/2,-pi/2) q[27];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[20],q[19];
cx q[27],q[28];
cx q[26],q[27];
u3(pi,-pi/2,pi/2) q[27];
cx q[19],q[27];
cx q[29],q[21];
u3(0,1.4464413322481349,-1.4464413322481353) q[21];
cx q[21],q[29];
cx q[29],q[28];
cx q[34],q[26];
u3(pi/2,pi/2,-pi) q[26];
cx q[25],q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[34];
cx q[34],q[26];
cx q[26],q[27];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[26],q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(pi/2,0,pi) q[19];
cx q[12],q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[29],q[28];
cx q[21],q[29];
u3(0,1.4464413322481349,-1.4464413322481353) q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[34],q[26];
cx q[25],q[26];
u3(pi/2,0,2.6462253643711193) q[25];
u3(pi/2,0,pi) q[26];
cx q[18],q[26];
u3(2.6011731533192095,-pi/2,-pi) q[26];
cx q[25],q[26];
u3(pi,0.06812189301552163,-1.502674433779375) q[25];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[26];
cx q[25],q[26];
u3(2.6462253643711193,-pi,-pi) q[25];
u3(1.0303768265243127,0,-pi/2) q[26];
cx q[18],q[26];
u3(pi/2,0,pi) q[34];
cx q[34],q[26];
cx q[26],q[34];
cx q[34],q[26];
u3(pi/2,0,pi) q[26];
cx q[36],q[28];
u3(0,2.819842099193151,-2.819842099193151) q[36];
cx q[37],q[29];
u3(pi/2,0,pi) q[29];
cx q[30],q[29];
u3(1.0303768265243127,-pi/2,0) q[30];
cx q[37],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[21],q[20];
u3(0,1.4464413322481349,-1.4464413322481353) q[21];
cx q[27],q[19];
cx q[12],q[19];
u3(pi/2,0,pi) q[12];
cx q[12],q[13];
cx q[13],q[12];
cx q[12],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
u3(pi/2,0,pi) q[19];
cx q[20],q[19];
cx q[26],q[27];
cx q[19],q[27];
cx q[29],q[28];
u3(pi,-1.422548325959121,1.7190443276306722) q[28];
cx q[27],q[28];
u3(pi,1.8336443845405048,-1.3079482690492883) q[29];
cx q[21],q[29];
u3(0,1.4464413322481349,-1.4464413322481355) q[21];
cx q[29],q[28];
u3(0,0,1.0) q[28];
cx q[29],q[28];
cx q[27],q[28];
cx q[19],q[27];
cx q[20],q[19];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[20],q[19];
u3(pi/2,0,-0.540419500270584) q[20];
cx q[26],q[27];
u3(pi/2,0,pi) q[26];
u3(pi/2,0,pi) q[27];
u3(pi,-1.422548325959121,1.7190443276306722) q[28];
u3(pi,1.8336443845405048,-1.3079482690492883) q[29];
cx q[34],q[26];
cx q[26],q[34];
cx q[34],q[26];
cx q[26],q[27];
cx q[19],q[27];
cx q[27],q[28];
cx q[29],q[28];
u3(0,0,1.0) q[28];
cx q[29],q[28];
cx q[27],q[28];
cx q[19],q[27];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[20];
u3(pi/2,-pi/2,-pi) q[19];
cx q[19],q[27];
u3(pi/2,-1.0303768265243125,-pi) q[20];
u3(pi,-1.422548325959121,1.7190443276306722) q[28];
cx q[27],q[28];
u3(pi,1.8336443845405048,-1.3079482690492883) q[29];
cx q[29],q[28];
u3(0,0,1.0) q[28];
cx q[29],q[28];
cx q[21],q[29];
cx q[14],q[21];
u3(pi,-pi/2,pi/2) q[14];
u3(pi,-pi/2,pi/2) q[21];
cx q[21],q[14];
cx q[14],q[13];
cx q[27],q[28];
cx q[19],q[27];
cx q[20],q[19];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[26],q[27];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[13],q[20];
u3(pi,-1.422548325959121,1.7190443276306722) q[28];
cx q[34],q[26];
cx q[26],q[34];
cx q[34],q[26];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[37],q[29];
u3(pi/2,1.4288992721907334,-pi) q[29];
cx q[29],q[30];
u3(pi/2,0,-2.999695598985629) q[29];
u3(2.601173153319209,-pi/2,-pi/2) q[30];
cx q[37],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[13],q[20];
cx q[14],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[19],q[20];
cx q[21],q[14];
u3(pi,-pi/2,pi/2) q[14];
u3(pi,-pi/2,pi/2) q[21];
cx q[14],q[21];
u3(pi,-2.787346210463361,0.3542464431264323) q[14];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
cx q[20],q[19];
cx q[26],q[27];
cx q[19],q[27];
cx q[29],q[28];
cx q[21],q[29];
u3(0,1.4464413322481349,-1.4464413322481353) q[21];
u3(pi,-1.422548325959121,1.7190443276306722) q[28];
cx q[27],q[28];
cx q[29],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
cx q[20],q[19];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[20],q[19];
cx q[26],q[27];
u3(pi/2,-pi/2,pi/2) q[26];
u3(pi/2,0,pi) q[27];
u3(pi,-1.422548325959121,1.7190443276306722) q[28];
cx q[34],q[26];
cx q[26],q[34];
cx q[34],q[26];
cx q[26],q[27];
cx q[19],q[27];
u3(pi,-0.29755781091216527,2.844034842677628) q[26];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[29],q[28];
cx q[21],q[29];
cx q[14],q[21];
u3(pi,-pi/2,pi/2) q[14];
u3(pi,-pi/2,pi/2) q[21];
cx q[21],q[14];
cx q[14],q[13];
u3(pi/2,0,-0.540419500270584) q[14];
u3(pi,0.6435011087932843,-2.498091544796509) q[21];
cx q[27],q[28];
cx q[19],q[27];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi,-0.29755781091216527,2.844034842677628) q[18];
cx q[19],q[20];
cx q[13],q[20];
u3(pi/2,-pi/4,-pi) q[19];
u3(2.1112158270654806,pi/2,0) q[27];
cx q[26],q[27];
u3(pi,-1.9742286421574557,2.7381603382272335) q[26];
u3(pi/2,-1.0303768265243125,-pi) q[27];
cx q[36],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[27],q[28];
u3(pi,1.6303634411559154,-1.511229212433878) q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[36];
cx q[37],q[29];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
u3(pi/2,0,-pi/2) q[30];
u3(pi/2,0,pi) q[37];
cx q[37],q[29];
cx q[29],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
u3(pi/2,-pi/2,pi/2) q[13];
u3(0.2449786631268644,-pi/2,-pi/2) q[20];
cx q[19],q[20];
u3(pi/2,0,3*pi/4) q[19];
u3(1.8157749899217608,-pi/2,-pi/2) q[20];
cx q[13],q[20];
u3(pi,-pi,0) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
u3(pi,-pi/2,pi/2) q[13];
cx q[19],q[20];
u3(2.1112158270654806,pi/2,0) q[19];
cx q[18],q[19];
u3(0,3.0301777310573375,-1.45938140426244) q[18];
u3(0.5404195002705842,0,pi/2) q[19];
cx q[19],q[20];
cx q[13],q[20];
u3(pi,-pi,0) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
u3(0,-pi,-pi) q[13];
cx q[13],q[14];
u3(pi/2,pi/2,-pi) q[13];
u3(pi/2,2.1112158270654806,-pi) q[14];
cx q[19],q[20];
u3(2.1112158270654806,pi/2,0) q[19];
cx q[18],q[19];
u3(pi,1.6496411135204987,0.07884478672560302) q[18];
u3(pi/2,-1.0303768265243125,-pi) q[19];
cx q[19],q[20];
cx q[13],q[20];
u3(pi,-pi,0) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(pi/2,0,pi) q[13];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[21],q[14];
u3(pi,-pi/2,pi/2) q[14];
u3(pi,-pi/2,pi/2) q[21];
cx q[14],q[21];
u3(0,pi/2,-pi/2) q[14];
cx q[21],q[20];
u3(0,1.4464413322481349,-1.4464413322481353) q[21];
cx q[27],q[28];
cx q[26],q[27];
cx q[26],q[18];
u3(pi/2,0,-0.540419500270584) q[26];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,0,-0.540419500270584) q[27];
cx q[28],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[18],q[19];
u3(pi,-1.9338073469687274,1.2077853066210649) q[18];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[19],q[27];
u3(pi/2,-pi/2,0) q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[18];
cx q[18],q[26];
u3(pi/2,-pi/2,pi/2) q[18];
u3(1.030376826524313,pi/2,-pi/2) q[26];
cx q[25],q[26];
u3(pi/2,pi/2,-pi/2) q[25];
u3(pi/2,-2.1112158270654806,0) q[27];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi,-pi/2,pi/2) q[27];
cx q[26],q[27];
cx q[28],q[20];
cx q[21],q[20];
u3(0,1.4464413322481349,-1.4464413322481353) q[21];
cx q[29],q[28];
cx q[27],q[28];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,1.4464413322481349,-1.4464413322481355) q[21];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[26],q[27];
u3(2.3732539205767758,pi/2,-pi/2) q[26];
cx q[25],q[26];
u3(pi/2,pi/2,-pi) q[25];
u3(0.8024575937818794,-pi/2,pi/2) q[26];
u3(pi,-pi/2,pi/2) q[27];
cx q[26],q[27];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[27],q[28];
cx q[26],q[27];
cx q[25],q[26];
cx q[18],q[26];
u3(pi/2,pi/2,-pi) q[18];
cx q[18],q[19];
cx q[19],q[20];
u3(pi/2,0,-pi/2) q[25];
u3(pi/2,0,pi) q[26];
u3(pi,-pi/2,pi/2) q[27];
cx q[34],q[26];
cx q[26],q[27];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[27],q[28];
cx q[26],q[27];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[18],q[26];
u3(pi,-0.29755781091216527,2.844034842677628) q[18];
u3(pi,-pi/2,pi/2) q[27];
cx q[26],q[27];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[27],q[28];
cx q[26],q[27];
u3(pi,-pi/2,pi/2) q[27];
cx q[29],q[21];
u3(0,1.4464413322481349,-1.4464413322481353) q[21];
cx q[20],q[21];
cx q[21],q[29];
cx q[34],q[26];
u3(pi/2,0,-0.540419500270584) q[26];
cx q[18],q[26];
u3(pi,pi/4,-pi/4) q[18];
u3(0.5404195002705845,0,pi/2) q[26];
cx q[25],q[26];
cx q[34],q[26];
cx q[26],q[27];
cx q[27],q[28];
cx q[29],q[28];
u3(0,0,1.0) q[28];
cx q[29],q[28];
cx q[21],q[29];
cx q[20],q[21];
u3(0,1.4464413322481349,-1.4464413322481353) q[21];
cx q[27],q[28];
cx q[26],q[27];
u3(pi,-pi/2,pi/2) q[27];
cx q[29],q[21];
cx q[34],q[26];
cx q[25],q[26];
cx q[18],q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[18],q[19];
u3(pi,-0.29755781091216527,2.844034842677628) q[18];
cx q[19],q[20];
cx q[21],q[20];
u3(0,1.4464413322481349,-1.4464413322481353) q[21];
u3(pi/2,-pi/2,pi/2) q[25];
u3(pi/2,0,pi) q[26];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[34],q[26];
cx q[26],q[27];
u3(pi,-0.5503399623824929,2.5912526912073) q[26];
cx q[27],q[28];
cx q[20],q[28];
u3(0,pi/2,-pi/2) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(2.1112158270654806,pi/2,0) q[19];
cx q[18],q[19];
u3(pi,1.3153009531463749,-0.25549537364852126) q[18];
u3(0.5404195002705842,0,pi/2) q[19];
cx q[19],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(pi/2,0,-pi/2) q[19];
cx q[27],q[28];
cx q[26],q[27];
u3(pi,-pi/2,pi/2) q[27];
cx q[29],q[21];
u3(0,1.4464413322481349,-1.4464413322481353) q[21];
cx q[20],q[21];
cx q[21],q[29];
u3(pi,pi/2,-pi/2) q[34];
cx q[34],q[26];
u3(pi/2,0,pi) q[26];
cx q[18],q[26];
cx q[25],q[26];
u3(pi/2,-pi/2,pi/2) q[25];
u3(pi,-pi/2,pi/2) q[34];
cx q[34],q[26];
cx q[26],q[27];
cx q[27],q[28];
cx q[29],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[26],q[27];
u3(pi,-pi/2,pi/2) q[27];
cx q[34],q[26];
u3(0.2449786631268644,-pi/2,-pi/2) q[26];
cx q[25],q[26];
u3(pi/2,-pi/2,0) q[25];
u3(1.3258176636680326,pi/2,pi/2) q[26];
u3(pi,-pi/2,pi/2) q[34];
cx q[34],q[26];
cx q[26],q[27];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[29],q[28];
cx q[21],q[29];
cx q[20],q[21];
u3(0,1.4464413322481349,-1.4464413322481353) q[21];
cx q[27],q[28];
cx q[26],q[27];
u3(pi,-pi/2,pi/2) q[27];
cx q[29],q[21];
cx q[34],q[26];
cx q[25],q[26];
cx q[18],q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[18],q[19];
cx q[19],q[20];
cx q[21],q[20];
u3(0,1.4464413322481349,-1.4464413322481353) q[21];
u3(pi/2,0,-pi/2) q[25];
u3(pi/2,0,pi) q[26];
u3(pi/2,pi/2,-pi) q[34];
cx q[34],q[26];
cx q[26],q[27];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[27],q[28];
cx q[26],q[27];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[18],q[26];
u3(pi,-0.29755781091216527,2.844034842677628) q[18];
u3(pi,-pi/2,pi/2) q[27];
cx q[26],q[27];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[27],q[28];
cx q[26],q[27];
u3(pi,-pi/2,pi/2) q[27];
cx q[29],q[21];
u3(0,1.4464413322481349,-1.4464413322481353) q[21];
cx q[20],q[21];
cx q[21],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[34];
cx q[34],q[26];
u3(pi/2,0,-0.540419500270584) q[26];
cx q[18],q[26];
u3(pi,pi/4,-pi/4) q[18];
u3(0.5404195002705845,0,pi/2) q[26];
cx q[25],q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[34];
cx q[34],q[26];
cx q[26],q[27];
cx q[27],q[28];
cx q[29],q[28];
u3(0,0,1.0) q[28];
cx q[29],q[28];
cx q[21],q[29];
cx q[20],q[21];
u3(0,1.4464413322481349,-1.4464413322481353) q[21];
cx q[27],q[28];
cx q[26],q[27];
u3(pi/2,-pi/2,pi/2) q[27];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[34],q[26];
cx q[25],q[26];
cx q[18],q[26];
u3(pi/2,0,pi) q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,0,pi) q[19];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[25];
u3(pi/2,0,pi) q[26];
u3(pi/2,0,pi) q[34];
cx q[34],q[26];
cx q[26],q[34];
cx q[34],q[26];
cx q[26],q[27];
cx q[19],q[27];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[36],q[28];
cx q[27],q[28];
u3(0,2.500332611179312,-2.500332611179312) q[36];
cx q[37],q[29];
u3(pi/2,0,pi) q[29];
cx q[30],q[29];
u3(1.0303768265243127,-pi/2,0) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[37];
cx q[37],q[29];
cx q[21],q[29];
u3(0,1.4464413322481349,-1.4464413322481358) q[21];
cx q[29],q[28];
u3(0,0,1.0) q[28];
cx q[29],q[28];
cx q[27],q[28];
cx q[19],q[27];
u3(0.2449786631268644,-pi/2,-pi/2) q[27];
cx q[26],q[27];
u3(pi/2,-pi/2,0) q[26];
u3(1.3258176636680326,pi/2,pi/2) q[27];
cx q[19],q[27];
u3(pi,-1.422548325959121,1.7190443276306722) q[28];
cx q[27],q[28];
u3(pi,1.8336443845405048,-1.3079482690492883) q[29];
cx q[29],q[28];
u3(0,0,1.0) q[28];
cx q[29],q[28];
cx q[27],q[28];
cx q[19],q[27];
cx q[20],q[19];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[20],q[19];
u3(pi/2,0,-0.540419500270584) q[20];
cx q[26],q[27];
u3(pi/2,0,pi) q[26];
u3(pi/2,0,pi) q[27];
u3(pi,-1.422548325959121,1.7190443276306722) q[28];
u3(pi,1.8336443845405048,-1.3079482690492883) q[29];
cx q[34],q[26];
cx q[26],q[34];
cx q[34],q[26];
cx q[26],q[27];
cx q[19],q[27];
cx q[27],q[28];
cx q[29],q[28];
u3(0,0,1.0) q[28];
cx q[29],q[28];
cx q[27],q[28];
cx q[19],q[27];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[20];
u3(pi/2,-pi/2,-pi) q[19];
cx q[19],q[27];
