OPENQASM 2.0;
cx q[35],q[27];
u3(pi/2,0,pi) q[27];
cx q[26],q[27];
u3(pi/2,-pi/4,-pi) q[26];
u3(pi/2,0,pi) q[35];
cx q[6],q[12];
u3(pi/2,0,-pi/2) q[12];
cx q[12],q[19];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
u3(pi/2,pi/2,-pi) q[12];
u3(pi,-pi/2,pi/2) q[19];
u3(pi,-pi/2,pi/2) q[6];
cx q[6],q[12];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[27],q[19];
cx q[12],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[27];
cx q[26],q[27];
u3(pi/2,0,-3*pi/4) q[26];
u3(1.8157749899217608,-pi/2,-pi/2) q[27];
cx q[6],q[12];
u3(pi/2,0,pi) q[12];
cx q[11],q[12];
u3(pi/2,1.557149158026526,-pi) q[11];
cx q[12],q[19];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[27],q[19];
cx q[12],q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi,-1.5761274286414708,-3.133276586667998) q[11];
u3(1.3258176636680326,pi/2,pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
u3(1.0303768265243127,-pi/2,-pi/2) q[27];
cx q[26],q[27];
u3(pi/2,0,0) q[26];
u3(0.5404195002705843,pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[27],q[19];
cx q[12],q[19];
u3(1.0303768265243127,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(0,-1.1992897037622061,-0.38515379180106146) q[11];
u3(0.5404195002705843,pi/2,pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[26],q[27];
u3(pi/2,0,pi) q[26];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi,-1.5761274286414708,-3.133276586667998) q[11];
u3(1.3258176636680326,pi/2,pi/2) q[12];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[35],q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[27],q[19];
cx q[12],q[19];
u3(1.0303768265243127,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(0,-1.1992897037622061,-0.38515379180106146) q[11];
u3(0.5404195002705843,pi/2,pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
u3(pi/2,-pi/2,0) q[27];
u3(1.0303768265243154,-pi/2,pi/2) q[35];
cx q[27],q[35];
u3(pi/2,-pi,-pi) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[27],q[19];
cx q[12],q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,-3.1279454848214234) q[11];
u3(1.3258176636680326,pi/2,pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
u3(pi/2,-0.3508216229135659,-pi) q[27];
u3(1.1138871281333254,-2.1813304717298863,0.29941688603693706) q[35];
cx q[27],q[35];
u3(pi/2,0,-1.2199747038813307) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[21],q[20];
cx q[27],q[19];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,pi/2,-pi) q[11];
u3(pi/2,-pi/2,pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
cx q[28],q[20];
u3(pi/2,0,pi) q[28];
cx q[29],q[21];
cx q[21],q[20];
u3(pi/2,0,pi) q[29];
u3(2.6011731533192095,-pi/2,-pi/2) q[35];
cx q[35],q[27];
u3(pi/2,0,pi) q[27];
cx q[26],q[27];
u3(pi/2,-pi/4,-pi) q[26];
cx q[27],q[19];
u3(pi/2,0,pi) q[35];
u3(pi,-pi/2,pi/2) q[6];
cx q[36],q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
u3(pi/2,pi/2,-pi) q[12];
u3(pi,-pi/2,pi/2) q[19];
u3(2.1112158270654806,pi/2,0) q[36];
cx q[6],q[12];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[27],q[19];
cx q[12],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[27];
cx q[26],q[27];
u3(pi/2,0,-3*pi/4) q[26];
u3(1.8157749899217608,-pi/2,-pi/2) q[27];
cx q[6],q[12];
u3(pi/2,0,pi) q[12];
cx q[11],q[12];
u3(pi/2,1.557149158026526,-pi) q[11];
cx q[12],q[19];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[27],q[19];
cx q[12],q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi,-1.5761274286414708,-3.133276586667998) q[11];
u3(1.3258176636680326,pi/2,pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
u3(1.0303768265243127,-pi/2,-pi/2) q[27];
cx q[26],q[27];
u3(pi/2,0,0) q[26];
u3(0.5404195002705843,pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[27],q[19];
cx q[12],q[19];
u3(1.0303768265243127,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(0,-1.1992897037622061,-0.38515379180106146) q[11];
u3(0.5404195002705843,pi/2,pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[26],q[27];
u3(pi/2,0,pi) q[26];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi,-1.5761274286414708,-3.133276586667998) q[11];
u3(1.3258176636680326,pi/2,pi/2) q[12];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[35],q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[27],q[19];
cx q[12],q[19];
u3(1.0303768265243127,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(0,-1.1992897037622061,-0.38515379180106146) q[11];
u3(0.5404195002705843,pi/2,pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
u3(pi/2,-pi/2,0) q[27];
u3(1.0303768265243154,-pi/2,pi/2) q[35];
cx q[27],q[35];
u3(pi/2,-pi,-pi) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[27],q[19];
cx q[12],q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,-3.1279454848214234) q[11];
u3(1.3258176636680326,pi/2,pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
u3(pi/2,-0.3508216229135659,-pi) q[27];
u3(1.1138871281333254,-2.1813304717298863,0.29941688603693706) q[35];
cx q[27],q[35];
u3(pi/2,0,-1.2199747038813307) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[27],q[19];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,pi/2,-pi) q[11];
u3(pi/2,-pi/2,pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
cx q[28],q[20];
u3(pi/2,-3*pi/4,-pi) q[28];
cx q[28],q[36];
u3(pi/2,0,pi/4) q[28];
cx q[28],q[20];
u3(2.6011731533192095,-pi/2,-pi/2) q[35];
cx q[35],q[27];
u3(pi/2,0,pi) q[27];
cx q[26],q[27];
u3(pi/2,-pi/4,-pi) q[26];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
u3(pi/2,pi/2,-pi) q[12];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,0,pi) q[35];
u3(2.601173153319209,-pi,-pi/2) q[36];
u3(pi,-pi/2,pi/2) q[6];
cx q[6],q[12];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[27],q[19];
cx q[12],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[27];
cx q[26],q[27];
u3(pi/2,0,-3*pi/4) q[26];
u3(1.8157749899217608,-pi/2,-pi/2) q[27];
cx q[6],q[12];
u3(pi/2,0,pi) q[12];
cx q[11],q[12];
u3(pi/2,1.557149158026526,-pi) q[11];
cx q[12],q[19];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[27],q[19];
cx q[12],q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi,-1.5761274286414708,-3.133276586667998) q[11];
u3(1.3258176636680326,pi/2,pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
u3(1.0303768265243127,-pi/2,-pi/2) q[27];
cx q[26],q[27];
u3(pi/2,0,0) q[26];
u3(0.5404195002705843,pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[27],q[19];
cx q[12],q[19];
u3(1.0303768265243127,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(0,-1.1992897037622061,-0.38515379180106146) q[11];
u3(0.5404195002705843,pi/2,pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[26],q[27];
u3(pi/2,0,pi) q[26];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi,-1.5761274286414708,-3.133276586667998) q[11];
u3(1.3258176636680326,pi/2,pi/2) q[12];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[35],q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[27],q[19];
cx q[12],q[19];
u3(1.0303768265243127,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(0,-1.1992897037622061,-0.38515379180106146) q[11];
u3(0.5404195002705843,pi/2,pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
u3(pi/2,-pi/2,0) q[27];
u3(1.0303768265243154,-pi/2,pi/2) q[35];
cx q[27],q[35];
u3(pi/2,-pi,-pi) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[27],q[19];
cx q[12],q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,-3.1279454848214234) q[11];
u3(1.3258176636680326,pi/2,pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
u3(pi/2,-0.3508216229135659,-pi) q[27];
u3(1.1138871281333254,-2.1813304717298863,0.29941688603693706) q[35];
cx q[27],q[35];
u3(pi/2,0,-1.2199747038813307) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[27],q[19];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,pi/2,-pi) q[11];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[13],q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[28],q[20];
cx q[21],q[20];
cx q[14],q[21];
u3(pi/2,0,pi) q[20];
cx q[21],q[20];
u3(2.6011731533192095,-pi/2,-pi/2) q[35];
cx q[35],q[27];
u3(pi/2,0,pi) q[27];
cx q[26],q[27];
u3(pi/2,-pi/4,-pi) q[26];
cx q[27],q[19];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
u3(pi/2,pi/2,-pi) q[12];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,0,pi) q[35];
cx q[36],q[28];
u3(pi/2,0,pi) q[28];
cx q[29],q[28];
u3(pi,-1.865115057995425,-0.2943187312005282) q[28];
u3(0.7336768636259778,pi/2,-pi/2) q[29];
u3(0.04505221105191104,pi/2,0) q[36];
cx q[28],q[36];
u3(pi,0.06812189301552163,-1.502674433779375) q[28];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[36];
cx q[28],q[36];
u3(pi/2,1.4194240826716173,-pi) q[28];
cx q[28],q[29];
u3(pi/2,-pi/2,1.7221685709181775) q[28];
u3(1.9628909769291096,0.7603512572561648,-0.38202529340609015) q[29];
u3(0.9907345784373458,-pi/2,pi/2) q[36];
cx q[28],q[36];
u3(pi,0.06812189301552163,-1.502674433779375) q[28];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[36];
cx q[28],q[36];
u3(pi,-1.1895927370359294,-1.1895927370359298) q[28];
cx q[28],q[29];
u3(pi/2,pi/2,-pi) q[28];
u3(pi/2,2.1112158270654806,-pi) q[29];
u3(pi/2,1.035786789489257,-pi) q[36];
cx q[36],q[28];
u3(0,0,1.0) q[28];
cx q[36],q[28];
cx q[29],q[28];
u3(pi/2,0,-pi/2) q[28];
u3(pi/2,pi/2,-pi) q[29];
cx q[29],q[28];
u3(pi/2,-pi,0.540419500270584) q[29];
u3(pi,-pi/2,pi/2) q[36];
cx q[36],q[28];
u3(0,0,1.0) q[28];
cx q[36],q[28];
u3(0,-pi,-pi) q[28];
cx q[28],q[29];
u3(pi/2,0,-pi) q[28];
u3(pi/2,1.0303768265243125,0) q[29];
u3(pi/2,-pi,-3.0965404425378824) q[36];
cx q[28],q[36];
u3(pi,0.06812189301552163,-1.502674433779375) q[28];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[36];
cx q[28],q[36];
u3(0,2.0181966462591507,1.1233960073306433) q[28];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
u3(pi/2,0,pi) q[29];
cx q[29],q[28];
u3(2.6065831162841544,0,pi/2) q[36];
u3(pi,-pi/2,pi/2) q[6];
cx q[6],q[12];
cx q[13],q[12];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[27];
cx q[26],q[27];
u3(pi/2,0,-3*pi/4) q[26];
u3(1.8157749899217608,-pi/2,-pi/2) q[27];
cx q[27],q[19];
cx q[6],q[12];
u3(pi/2,0,pi) q[12];
cx q[11],q[12];
u3(pi/2,1.557149158026526,-pi) q[11];
cx q[13],q[12];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi,-1.5761274286414708,-3.133276586667998) q[11];
u3(1.3258176636680326,pi/2,pi/2) q[12];
cx q[13],q[12];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(1.0303768265243127,-pi/2,-pi/2) q[27];
cx q[26],q[27];
u3(pi/2,0,0) q[26];
u3(0.5404195002705843,pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
u3(1.0303768265243127,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(0,-1.1992897037622061,-0.38515379180106146) q[11];
u3(0.5404195002705843,pi/2,pi/2) q[12];
cx q[21],q[20];
cx q[14],q[21];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[21],q[20];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[26],q[27];
u3(pi/2,0,pi) q[26];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[12];
cx q[12],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[14],q[13];
cx q[19],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi,-1.5761274286414708,-3.133276586667998) q[11];
u3(1.3258176636680326,pi/2,pi/2) q[12];
cx q[13],q[12];
cx q[21],q[20];
cx q[14],q[21];
u3(pi/2,-pi/2,pi/2) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[21],q[20];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[35],q[27];
cx q[27],q[19];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
u3(1.0303768265243127,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(0,-1.1992897037622061,-0.38515379180106146) q[11];
u3(0.5404195002705843,pi/2,pi/2) q[12];
cx q[13],q[12];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,-pi/2,0) q[27];
u3(1.0303768265243154,-pi/2,pi/2) q[35];
cx q[27],q[35];
u3(pi/2,-pi,-pi) q[27];
cx q[27],q[19];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-3*pi/4,-1.5571491580265269) q[11];
u3(1.3258176636680326,pi/2,pi/2) q[12];
cx q[13],q[12];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,-0.3508216229135659,-pi) q[27];
u3(1.1138871281333254,-2.1813304717298863,0.29941688603693706) q[35];
cx q[27],q[35];
u3(pi/2,0,-1.2199747038813307) q[27];
cx q[27],q[19];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
u3(pi,pi/2,-pi/2) q[12];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[22],q[21];
u3(0.2449786631268644,-pi/2,-pi/2) q[21];
cx q[14],q[21];
u3(pi/2,-pi/2,0) q[14];
u3(1.3258176636680326,pi/2,pi/2) q[21];
cx q[22],q[21];
cx q[21],q[20];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(2.6011731533192095,-pi/2,-pi/2) q[35];
cx q[35],q[27];
u3(pi/2,0,pi) q[27];
cx q[26],q[27];
u3(pi/2,-pi/4,-pi) q[26];
cx q[27],q[19];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,0,3*pi/4) q[11];
u3(1.8157749899217608,-pi/2,-pi/2) q[12];
cx q[13],q[12];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[27];
cx q[26],q[27];
u3(pi/2,0,-3*pi/4) q[26];
u3(1.8157749899217608,-pi/2,-pi/2) q[27];
cx q[27],q[19];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
