OPENQASM 2.0;
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,pi/4,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,pi/4) q[17];
u3(pi,-pi/2,pi/2) q[18];
cx q[17],q[18];
cx q[18],q[26];
u3(1.8386952392008868,2.666415804091698,0.47517684949809524) q[25];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(0,-pi,-pi) q[17];
cx q[17],q[25];
u3(pi/2,pi/2,0) q[17];
u3(pi,-pi/2,pi/2) q[18];
u3(pi/2,1.0303768265243125,0) q[25];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
u3(2.1112158270654806,pi/2,0) q[26];
u3(0.48995732625372834,-pi/2,-pi/2) q[27];
cx q[29],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(pi,-1.9338073469687274,1.2077853066210649) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi/4,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,-pi/4) q[19];
cx q[18],q[19];
u3(0.48995732625372834,-pi/2,-pi/2) q[27];
cx q[28],q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[28];
u3(0,-pi,-pi) q[29];
u3(pi/2,-pi,0.540419500270584) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,0) q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,0.8985164236275995,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,-0.8985164236276013) q[18];
u3(pi/2,0.39324360757248034,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,2.748349046017311) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[19],q[20];
cx q[20],q[28];
u3(2.601173153319209,-pi/2,-pi/2) q[26];
u3(0.4899573262537287,-pi/2,-pi/2) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,0.39324360757248034,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,2.748349046017311) q[19];
cx q[21],q[20];
u3(pi/2,pi/2,-pi) q[20];
cx q[26],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(pi/2,0,pi) q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,pi/2,-pi) q[18];
cx q[25],q[17];
u3(pi/2,0,-pi/2) q[17];
u3(pi/2,0,-pi/2) q[25];
cx q[25],q[17];
cx q[17],q[18];
cx q[18],q[26];
u3(1.0303768265243125,-pi/2,0) q[25];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,pi/4,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,pi/4) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(1.113887128133326,-2.181330471729888,0.29941688603693795) q[25];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
u3(2.1112158270654806,pi/2,0) q[26];
u3(1.113887128133325,0.29941688603693706,-2.1813304717298885) q[27];
cx q[29],q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
u3(pi/2,-pi/2,-pi) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[21];
u3(pi/2,-1.0303768265243125,-pi) q[27];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,1.4288992721907334,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,-2.999695598985629) q[18];
cx q[21],q[20];
u3(0,-pi,-pi) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,0) q[21];
cx q[21],q[20];
u3(pi/2,1.0303768265243125,0) q[22];
u3(2.601173153319209,-pi/2,-pi/2) q[26];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[26],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[17],q[18];
u3(pi/2,0,pi) q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,0.39324360757248034,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,2.748349046017311) q[17];
u3(pi/2,0,pi) q[18];
cx q[17],q[18];
u3(0.4899573262537287,-pi/2,-pi/2) q[25];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,-pi/4,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,-pi/4) q[17];
cx q[17],q[18];
u3(1.1138871281333247,0.29941688603693795,-2.181330471729889) q[25];
u3(pi,-pi/2,pi/2) q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[17],q[25];
u3(pi/2,-pi/2,-pi) q[17];
u3(pi/2,0,pi) q[18];
u3(pi/2,-1.0303768265243125,-pi) q[25];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
u3(2.1112158270654806,pi/2,0) q[27];
cx q[29],q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(pi/2,-pi,0.540419500270584) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-3*pi/4,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,pi/4) q[19];
u3(0,-pi,-pi) q[20];
cx q[20],q[28];
u3(pi/2,pi/2,0) q[20];
cx q[19],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(1.1138871281333256,0.29941688603693795,-2.181330471729889) q[27];
u3(pi/2,1.0303768265243125,0) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[19],q[27];
u3(0,2.327348687291596,-0.7565523604966988) q[19];
cx q[18],q[19];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[21];
u3(pi/2,-pi,0.5404195002705845) q[22];
u3(2.0277055254564678,-2.8421757675528543,2.181330471729888) q[27];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(0.6770584168241847,pi/2,-pi/2) q[21];
u3(pi/2,-pi/2,pi/2) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
u3(2.6516353273360647,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,-pi) q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/4,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,3*pi/4) q[19];
u3(pi/2,0.9595140472953929,-pi) q[20];
cx q[20],q[21];
u3(pi/2,0,2.182078606294401) q[20];
u3(1.983413000606436,0.817702084737193,-0.3595610612820064) q[21];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[18],q[19];
cx q[19],q[20];
u3(2.027705525456469,2.18133047172989,-2.8421757675528547) q[27];
u3(0,-pi,-pi) q[28];
u3(pi/2,0,-0.540419500270584) q[29];
cx q[28],q[29];
u3(pi/2,pi/2,-pi) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,0) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[21];
u3(pi/2,-pi/2,-pi) q[20];
u3(pi/2,-1.0303768265243125,-pi) q[21];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,pi/2,-pi) q[26];
cx q[26],q[18];
cx q[18],q[19];
cx q[19],q[20];
u3(2.948335290234401,-pi/2,pi/2) q[27];
u3(pi/2,2.1112158270654806,-pi) q[29];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,1.4194240826716165,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,-1.4194240826716156) q[19];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi,-0.9568092803402299,2.184783373249563) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,-pi) q[21];
u3(0.4899573262537285,-pi/2,-pi/2) q[22];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
cx q[17],q[18];
u3(pi/2,0,-pi/2) q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,pi) q[25];
cx q[25],q[17];
cx q[17],q[18];
u3(1.0303768265243127,-pi/2,0) q[25];
u3(pi,-pi/2,pi/2) q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,0.39324360757248034,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,2.748349046017311) q[17];
u3(pi/2,pi/2,-pi) q[18];
u3(0.5404195002705839,-pi,pi/2) q[25];
u3(pi/2,pi/2,-pi) q[26];
cx q[26],q[18];
u3(pi/2,0,-0.540419500270584) q[26];
u3(1.9628909769291096,0.7603512572561648,-0.38202529340609015) q[27];
cx q[29],q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(pi,-1.9338073469687274,1.2077853066210649) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
u3(pi/2,-pi/2,-pi) q[19];
cx q[18],q[19];
u3(pi,1.8336443845405048,-1.3079482690492883) q[21];
u3(pi/2,-1.0303768265243125,-pi) q[27];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[21];
u3(pi/2,0,pi) q[28];
u3(pi,-1.9338073469687274,1.2077853066210649) q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[26];
u3(pi/2,-pi/2,-pi) q[18];
u3(pi,-pi,0) q[20];
u3(pi/2,-1.0303768265243125,-pi) q[26];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(pi,-pi,0) q[27];
u3(pi,-3.134783456399594,0.006809197190198901) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(0,1.930193071438313,-1.930193071438313) q[19];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[22];
u3(0,-2.601173153319209,1.0303768265243125) q[21];
u3(pi/2,pi/2,-pi/2) q[22];
cx q[26],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(pi/2,0,-pi/2) q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[25],q[17];
u3(pi/2,pi/2,-pi) q[17];
u3(pi/2,0,pi) q[25];
cx q[25],q[17];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
u3(pi,2.782821983319221,-0.3587706702705722) q[29];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(0,-pi,-pi) q[29];
u3(2.6516353273360647,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,0) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(0,1.930193071438313,-1.930193071438313) q[21];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(0.8164646313013771,-pi/2,pi/2) q[27];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,1.8164863436060177,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,2.895902636778672) q[19];
cx q[21],q[20];
u3(pi/2,pi/2,-pi) q[20];
u3(0,1.930193071438313,-1.930193071438313) q[21];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[25],q[17];
cx q[17],q[18];
u3(2.1112158270654806,pi/2,0) q[25];
u3(pi,-pi/2,pi/2) q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,pi/2,-pi/2) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(pi,-pi/2,pi/2) q[26];
cx q[26],q[18];
u3(0.7543316954935193,-pi,pi/2) q[27];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(0,1.930193071438313,-1.930193071438313) q[21];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(1.8387085406152064,-pi/2,pi/2) q[27];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,3.0991265298783572,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,0.042466123711436765) q[19];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi,-0.9568092803402299,2.184783373249563) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,2.1112158270654806,-pi) q[22];
cx q[26],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[17],q[18];
u3(pi,-pi/2,pi/2) q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,pi/4,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,pi/4) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[17],q[18];
u3(1.113887128133326,-2.181330471729888,0.29941688603693795) q[25];
u3(pi,-pi/2,pi/2) q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,0.39324360757248034,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,2.748349046017311) q[17];
u3(pi/2,0,-pi/2) q[18];
u3(0.8803583605212768,2.301425162123363,2.6230169495278064) q[25];
u3(pi/2,pi/2,-pi) q[26];
cx q[26],q[18];
u3(1.0303768265243127,-pi/2,0) q[26];
u3(0.26791221382031016,0,-pi/2) q[27];
cx q[29],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[18],q[19];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
u3(pi/2,-pi,0.540419500270584) q[22];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(3.050964664916114,-pi/2,pi/2) q[21];
u3(pi/2,-pi/2,pi/2) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
u3(2.6516353273360647,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,-pi) q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,0.39324360757248034,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,2.748349046017311) q[18];
u3(0,1.930193071438313,-1.930193071438313) q[19];
cx q[18],q[19];
u3(pi/2,2.6918011419928876,0) q[20];
cx q[20],q[21];
u3(pi/2,-pi,2.0205878383918012) q[20];
cx q[19],q[20];
u3(1.6614243154685762,-pi/2,pi/2) q[21];
u3(0.5404195002705839,-pi,pi/2) q[26];
u3(pi,-pi/2,pi/2) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
u3(0,-pi,-pi) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,0) q[21];
u3(2.6516353273360647,pi/2,pi/2) q[22];
cx q[26],q[18];
cx q[17],q[18];
u3(pi/2,-pi/4,-pi) q[17];
u3(pi/2,0,pi) q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
u3(0.2449786631268644,-pi/2,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,0,3*pi/4) q[17];
u3(1.8157749899217608,-pi/2,-pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,1.4194240826716165,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,-1.4194240826716156) q[17];
cx q[17],q[18];
u3(1.9225119839485008,2.483481868027611,0.41921425195801465) q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,0.8985164236275995,-pi) q[17];
cx q[17],q[25];
u3(pi/2,0,-0.8985164236276013) q[17];
cx q[17],q[18];
u3(1.1138871281333254,-0.9602621818599042,2.842175767552856) q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[18],q[26];
