OPENQASM 2.0;
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi,-pi/2,pi/2) q[32];
u3(pi,0.32175055439664213,-2.819842099193151) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(1.3258176636680326,pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,0) q[19];
u3(2.896613990462929,pi/2,pi/2) q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(pi,0.32175055439664213,-2.819842099193151) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,0,-pi) q[33];
u3(1.6959059994836558,2.930415646941121,-2.614449736649076) q[34];
cx q[33],q[34];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[25],q[33];
u3(pi,-pi/2,pi/2) q[32];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
cx q[25],q[33];
u3(pi,-pi/2,pi/2) q[32];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi,-pi/2,pi/2) q[32];
u3(2.6011731533192086,-pi/2,-pi/2) q[34];
cx q[34],q[33];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(0.2449786631268644,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,3.1279454848214225,pi/2) q[19];
u3(1.3258176636680326,pi/2,pi/2) q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(0.2449786631268644,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,pi/4,-1.5571491580265269) q[19];
u3(1.3258176636680326,pi/2,pi/2) q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[34];
cx q[39],q[31];
cx q[45],q[39];
cx q[44],q[45];
u3(pi/2,-pi/4,-pi) q[44];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(0.2449786631268644,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,0,-3*pi/4) q[19];
u3(1.8157749899217608,-pi/2,-pi/2) q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[45],q[39];
u3(0.2449786631268644,-pi/2,-pi/2) q[45];
cx q[44],q[45];
u3(pi/2,0,pi/4) q[44];
u3(1.8157749899217608,-pi/2,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,pi/2,-pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(0.2449786631268644,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,0) q[19];
u3(1.3258176636680326,pi/2,pi/2) q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,pi/2,-pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi,-pi/2,pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,pi/2,-pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(1.3258176636680326,pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,0) q[19];
u3(2.896613990462929,pi/2,pi/2) q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[45];
cx q[45],q[39];
u3(1.0303768265243127,-pi/2,-pi/2) q[45];
cx q[44],q[45];
u3(pi/2,0,0) q[44];
u3(0.5404195002705843,pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi,-0.29755781091216527,2.844034842677628) q[18];
u3(pi/2,0,pi) q[25];
cx q[25],q[19];
u3(0,0,1.0) q[19];
cx q[25],q[19];
u3(2.1112158270654806,pi/2,0) q[19];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[18];
u3(0.5404195002705842,0,pi/2) q[19];
cx q[25],q[19];
u3(0,0,1.0) q[19];
cx q[25],q[19];
u3(0.5404195002705842,pi/2,-pi) q[19];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[18];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,0) q[18];
u3(2.601173153319209,-pi/2,-pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[34],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
cx q[44],q[43];
cx q[43],q[44];
u3(pi/2,0,pi) q[43];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[44],q[45];
u3(pi/2,0,pi) q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[34],q[33];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi/2,0,pi) q[34];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[44],q[45];
u3(pi,-pi/2,pi/2) q[44];
cx q[43],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[25];
cx q[25],q[33];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[43];
u3(pi,-pi/2,pi/2) q[44];
cx q[44],q[45];
u3(pi/2,pi/2,-pi/2) q[44];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(0.2449786631268644,-pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,0) q[25];
u3(1.3258176636680326,pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi,-2.9738944761140216,0.16769817747577154) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
u3(pi/2,0,pi) q[32];
cx q[34],q[33];
cx q[33],q[34];
cx q[34],q[33];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi/2,pi/2,-pi/2) q[25];
cx q[33],q[32];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[45];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
u3(0,1.4065829705916304,-1.40658297059163) q[46];
cx q[46],q[45];
u3(1.0303768265243127,-pi/2,-pi/2) q[45];
cx q[44],q[45];
u3(pi/2,0,0) q[44];
u3(0.5404195002705843,pi/2,pi/2) q[45];
u3(0,1.4065829705916304,-1.4065829705916302) q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(0.5404195002705834,pi/2,0) q[33];
cx q[25],q[33];
u3(pi/2,0,-pi/2) q[25];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[25],q[33];
u3(0,2.1704110039358584,-2.1704110039358584) q[25];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[25];
u3(2.1112158270654806,0,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[44],q[45];
u3(0,1.4065829705916304,-1.4065829705916302) q[44];
cx q[43],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[34],q[33];
cx q[33],q[34];
cx q[34],q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[43];
u3(0,1.4065829705916304,-1.4065829705916302) q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,2.792125738217516,0) q[19];
u3(pi/2,0,-pi/2) q[32];
cx q[34],q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[46];
cx q[46],q[45];
cx q[44],q[45];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
cx q[44],q[43];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[43];
u3(pi/2,0,pi) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(1.1837560402223541,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi,-1.221329411422619) q[19];
u3(1.1837560402223535,pi/2,-pi/2) q[25];
cx q[25],q[33];
u3(pi,-pi/2,pi/2) q[32];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(2.1112158270654806,pi/2,0) q[25];
cx q[19],q[25];
u3(pi,-1.12523507285157,0.44556125394332646) q[19];
u3(0.5404195002705838,-pi,pi/2) q[25];
cx q[25],q[33];
u3(pi,-pi/2,pi/2) q[32];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,0,-pi/2) q[25];
cx q[19],q[25];
cx q[25],q[33];
u3(pi,-pi/2,pi/2) q[32];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[25];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(0.2449786631268644,-pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,0) q[25];
u3(1.3258176636680326,pi/2,pi/2) q[33];
u3(pi,-pi/2,pi/2) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
cx q[25],q[33];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
u3(pi,-pi/2,pi/2) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(1.3258176636680326,pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,0) q[25];
u3(2.896613990462929,pi/2,pi/2) q[33];
u3(pi,-pi/2,pi/2) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
cx q[25],q[33];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[25];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
u3(pi/2,pi/2,-pi) q[34];
cx q[34],q[33];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[34];
cx q[39],q[31];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[44],q[45];
u3(pi/2,pi/2,0) q[44];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[45],q[39];
u3(2.1112158270654833,pi/2,-pi/2) q[45];
cx q[44],q[45];
u3(pi/2,-pi,pi/2) q[44];
u3(0.5404195002705867,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(0.2449786631268644,-pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,0) q[25];
u3(1.3258176636680326,pi/2,pi/2) q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
cx q[25],q[33];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(1.3258176636680326,pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,0) q[25];
u3(2.896613990462929,pi/2,pi/2) q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
cx q[25],q[33];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[25];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[34];
cx q[34],q[33];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[34];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
u3(pi,pi/2,-pi/2) q[45];
cx q[45],q[39];
u3(0.7852110049366807,-pi/2,-pi/2) q[45];
cx q[44],q[45];
u3(pi/2,0,0) q[44];
u3(0.7855853218582157,pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[34],q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,0,pi) q[33];
u3(pi/2,0,pi) q[34];
cx q[34],q[33];
cx q[33],q[34];
cx q[34],q[33];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
u3(0,-pi,-pi) q[43];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
u3(0,1.4065829705916304,-1.4065829705916302) q[46];
cx q[46],q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[44],q[45];
u3(2.1112158270654806,pi/2,0) q[44];
cx q[43],q[44];
u3(pi/2,pi/2,0.3603557750734554) q[43];
u3(0.5404195002705838,-pi,pi/2) q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[34],q[33];
cx q[33],q[34];
cx q[34],q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[44],q[45];
u3(0.5404195002705842,pi/2,-pi) q[44];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[43];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[44];
cx q[43],q[44];
u3(pi,-1.614284281737282,-0.04348795494238589) q[43];
u3(0.540419500270584,2.781236878516337,pi/2) q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[44],q[45];
u3(pi/2,pi/2,-pi/2) q[44];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(0.2449786631268644,-pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,0) q[25];
u3(1.3258176636680326,pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi,-1.2532805818565838,1.8883120717332087) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,0,pi) q[25];
u3(pi/2,0,pi) q[32];
cx q[34],q[33];
cx q[33],q[34];
cx q[34],q[33];
