OPENQASM 2.0;
u3(0,1.4065829705916304,-1.4065829705916302) q[43];
cx q[42],q[43];
u3(pi,-0.29755781091216527,2.844034842677628) q[42];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[15],q[24];
cx q[16],q[15];
cx q[17],q[16];
cx q[18],q[17];
u3(pi/2,0,-pi/2) q[17];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[24];
u3(pi/2,-pi,0.540419500270584) q[18];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[30];
cx q[29],q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,0,-pi/2) q[31];
cx q[33],q[32];
u3(1.1837560402223541,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi,-1.2213294114226194) q[25];
u3(1.1837560402223535,pi/2,-pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(2.1112158270654806,pi/2,0) q[43];
cx q[42],q[43];
u3(0,2.677945044588987,-1.1071487177940909) q[42];
u3(2.601173153319209,0,-pi/2) q[43];
u3(pi/2,pi/2,-pi) q[44];
cx q[43],q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[15],q[24];
cx q[16],q[15];
cx q[17],q[16];
u3(pi,-0.9568092803402299,2.184783373249563) q[17];
cx q[17],q[18];
u3(pi/2,pi/2,-pi) q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[24];
u3(pi/2,2.1112158270654806,-pi) q[18];
cx q[24],q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
u3(pi/2,pi/2,-pi) q[41];
u3(pi/2,0,-pi/2) q[42];
cx q[41],q[42];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[42],q[43];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[15],q[24];
cx q[16],q[15];
cx q[17],q[16];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(pi/2,pi/2,-pi) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[39],q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,-pi/2) q[25];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[29],q[24];
u3(pi/2,0,pi) q[33];
cx q[33],q[25];
cx q[25],q[19];
cx q[19],q[18];
cx q[18],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[24];
u3(0,0,1.0) q[24];
cx q[15],q[24];
cx q[16],q[15];
cx q[17],q[16];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[19],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[18],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[25],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[29],q[24];
cx q[15],q[24];
cx q[30],q[29];
cx q[24],q[29];
cx q[31],q[30];
u3(pi/2,0,-pi/2) q[30];
cx q[29],q[30];
cx q[32],q[31];
u3(pi/2,0,pi) q[31];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[33],q[25];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
cx q[39],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
u3(pi/2,0,-pi/2) q[41];
u3(pi/2,pi/2,-pi) q[42];
cx q[41],q[42];
u3(pi/2,pi/2,0) q[41];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[42],q[43];
cx q[45],q[44];
cx q[43],q[44];
u3(0,0,1.0) q[44];
cx q[43],q[44];
cx q[42],q[43];
u3(2.1112158270654833,pi/2,-pi/2) q[42];
cx q[41],q[42];
u3(pi/2,-pi,0) q[41];
u3(0.5404195002705867,-pi/2,pi/2) q[42];
u3(pi/2,0,pi) q[43];
cx q[42],q[43];
cx q[43],q[44];
u3(0,0,1.0) q[44];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
u3(pi/2,0,pi) q[41];
u3(pi/2,0,pi) q[42];
cx q[41],q[42];
u3(pi/2,0,pi) q[43];
cx q[45],q[44];
cx q[39],q[45];
cx q[44],q[43];
cx q[42],q[43];
u3(0,0,1.0) q[43];
cx q[42],q[43];
cx q[41],q[42];
u3(pi/2,0,pi) q[41];
cx q[38],q[41];
u3(pi/2,-pi/2,pi/2) q[42];
cx q[43],q[42];
cx q[41],q[42];
u3(0,0,1.0) q[42];
cx q[41],q[42];
cx q[38],q[41];
cx q[43],q[42];
u3(pi,-pi/2,pi/2) q[42];
cx q[41],q[42];
cx q[42],q[43];
u3(0,0,1.0) q[43];
cx q[42],q[43];
cx q[41],q[42];
u3(pi/2,-pi/2,pi/2) q[41];
cx q[38],q[41];
u3(pi,-pi/2,pi/2) q[42];
cx q[43],q[42];
cx q[41],q[42];
u3(0,0,1.0) q[42];
cx q[41],q[42];
cx q[38],q[41];
u3(2.1112158270654833,pi/2,-pi/2) q[38];
cx q[27],q[38];
u3(pi/2,-pi,-pi) q[27];
u3(0.5404195002705867,-pi/2,pi/2) q[38];
u3(pi,-pi/2,pi/2) q[41];
cx q[43],q[42];
u3(pi,-pi/2,pi/2) q[42];
cx q[41],q[42];
cx q[42],q[43];
u3(0,0,1.0) q[43];
cx q[42],q[43];
cx q[41],q[42];
u3(pi/2,-pi/2,pi/2) q[41];
u3(pi/2,pi/2,-pi) q[42];
cx q[41],q[42];
cx q[42],q[43];
u3(0,0,1.0) q[43];
cx q[42],q[43];
cx q[41],q[42];
u3(pi/2,-pi/2,pi/2) q[41];
u3(pi/2,0,pi) q[42];
cx q[41],q[42];
u3(pi/2,2.792125738217516,0) q[41];
cx q[44],q[43];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[42],q[43];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[15],q[24];
cx q[16],q[15];
u3(pi/2,-pi/2,pi/2) q[15];
cx q[17],q[16];
cx q[18],q[17];
u3(pi/2,0,-pi/2) q[17];
u3(pi/2,0,pi) q[18];
cx q[18],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[24];
u3(pi/2,-pi,0.540419500270584) q[18];
cx q[24],q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,0,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,-pi/2) q[19];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[15],q[24];
cx q[16],q[15];
u3(pi,-pi/2,pi/2) q[15];
cx q[17],q[16];
u3(0,-pi,-pi) q[17];
cx q[17],q[18];
u3(pi/2,pi/2,0) q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[24];
u3(pi/2,1.0303768265243125,0) q[18];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[30];
cx q[29],q[30];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(0.6371332189518313,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,-pi) q[19];
u3(2.504459434637961,-pi/2,pi/2) q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(0,-pi,-pi) q[25];
cx q[33],q[32];
cx q[39],q[31];
u3(pi/2,0,-pi/2) q[31];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
u3(pi,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[15],q[24];
cx q[16],q[15];
u3(pi,-pi/2,pi/2) q[15];
cx q[17],q[16];
cx q[18],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[24];
cx q[24],q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,0,-0.540419500270584) q[33];
cx q[25],q[33];
u3(0,-pi/2,0) q[25];
u3(2.601173153319209,-pi,-pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
u3(1.1837560402223541,-pi/2,pi/2) q[42];
cx q[41],q[42];
u3(pi/2,-pi,-1.2213294114226194) q[41];
u3(1.1837560402223535,pi/2,-pi/2) q[42];
u3(pi,-pi/2,pi/2) q[43];
cx q[42],q[43];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
u3(pi,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[15],q[24];
cx q[16],q[15];
u3(pi,-pi/2,pi/2) q[15];
cx q[17],q[16];
cx q[18],q[17];
u3(pi/2,0,pi) q[17];
u3(pi,-pi/2,pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[25];
u3(pi,-pi/2,pi/2) q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[29],q[24];
u3(pi/2,0,-pi/2) q[33];
cx q[33],q[25];
cx q[25],q[19];
cx q[19],q[18];
cx q[18],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[24];
u3(0,0,1.0) q[24];
cx q[15],q[24];
cx q[16],q[15];
u3(pi,-pi/2,pi/2) q[15];
cx q[17],q[16];
cx q[18],q[17];
u3(pi/2,0,pi) q[17];
cx q[19],q[18];
u3(pi/2,pi/2,-pi) q[18];
cx q[18],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[25],q[19];
u3(pi/2,0,-pi/2) q[19];
cx q[29],q[24];
cx q[15],q[24];
cx q[30],q[29];
cx q[24],q[29];
cx q[31],q[30];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
cx q[32],q[31];
u3(pi/2,0,pi) q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[33],q[25];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
u3(pi/2,0,pi) q[41];
u3(pi/2,pi/2,-pi) q[42];
cx q[41],q[42];
u3(pi/2,-2.391866478418458,0) q[41];
u3(pi/2,pi/2,-pi) q[43];
cx q[42],q[43];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[39],q[45];
cx q[45],q[44];
cx q[43],q[44];
u3(0,0,1.0) q[44];
cx q[43],q[44];
cx q[42],q[43];
u3(0.7975758227666656,pi/2,-pi/2) q[42];
cx q[41],q[42];
u3(pi/2,pi/2,0.8210701516235615) q[41];
u3(2.368372149561562,-pi/2,pi/2) q[42];
u3(0,1.4065829705916304,-1.4065829705916302) q[43];
cx q[45],q[44];
cx q[43],q[44];
cx q[44],q[45];
u3(0,0,1.0) q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(pi/2,0,pi) q[39];
cx q[43],q[44];
u3(pi/2,0,pi) q[43];
cx q[42],q[43];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[15],q[24];
cx q[16],q[15];
u3(pi/2,pi/2,-pi) q[15];
cx q[17],q[16];
cx q[18],q[17];
u3(pi/2,0,pi) q[18];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,-pi/2,pi/2) q[25];
u3(pi,-pi/2,pi/2) q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[29],q[24];
u3(pi/2,pi/2,-pi) q[33];
cx q[33],q[25];
cx q[25],q[19];
cx q[19],q[18];
cx q[18],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[24];
u3(0,0,1.0) q[24];
cx q[15],q[24];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
cx q[18],q[17];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[19],q[18];
cx q[18],q[17];
cx q[17],q[16];
cx q[16],q[15];
u3(pi/2,-pi,0.540419500270584) q[18];
cx q[25],q[19];
u3(pi/2,0,pi) q[19];
cx q[29],q[24];
cx q[15],q[24];
cx q[30],q[29];
cx q[24],q[29];
cx q[31],q[30];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
cx q[32],q[31];
u3(pi/2,0,pi) q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[33],q[25];
u3(pi,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
u3(pi/2,pi/2,-pi) q[41];
u3(pi/2,0,-pi/2) q[42];
cx q[41],q[42];
u3(pi/2,-2.0371231291617793,-pi) q[41];
cx q[42],q[43];
u3(pi,-pi/2,pi/2) q[44];
u3(pi/2,0,pi) q[45];
cx q[39],q[45];
cx q[45],q[44];
cx q[43],q[44];
u3(0,0,1.0) q[44];
cx q[43],q[44];
cx q[42],q[43];
u3(1.5518133463560144,pi/2,pi/2) q[42];
cx q[41],q[42];
u3(pi/2,-pi/2,0.4663268023668836) q[41];
u3(1.5518133463560146,pi/2,pi/2) q[42];
u3(pi/2,0,pi) q[43];
cx q[42],q[43];
u3(0,-pi,-pi) q[44];
u3(pi/2,0,-0.540419500270584) q[45];
cx q[44],q[45];
u3(pi/2,pi/2,-pi) q[44];
cx q[43],q[44];
u3(0,0,1.0) q[44];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
u3(pi/2,-pi/2,pi/2) q[41];
u3(pi/2,0,pi) q[42];
cx q[41],q[42];
u3(pi/2,0,-pi/2) q[43];
cx q[42],q[43];
u3(pi/2,2.1112158270654806,-pi) q[45];
cx q[45],q[44];
cx q[39],q[45];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[15],q[24];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
u3(0,-pi,-pi) q[17];
cx q[17],q[18];
u3(pi/2,pi/2,0) q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[24];
u3(pi/2,1.0303768265243125,0) q[18];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[30];
cx q[29],q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
u3(pi,-0.13018044870894485,3.0114122048808483) q[19];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
u3(pi/2,-pi/2,pi/2) q[41];
cx q[38],q[41];
u3(pi,-2.255474368016566,0.886118285573227) q[38];
u3(0,1.4065829705916304,-1.4065829705916302) q[42];
u3(pi/2,-pi/2,pi/2) q[43];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[44],q[43];
cx q[43],q[42];
cx q[41],q[42];
u3(0,0,1.0) q[42];
cx q[41],q[42];
u3(pi/2,pi/2,-pi/2) q[41];
cx q[43],q[42];
u3(pi/2,0,pi) q[42];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[43],q[42];
cx q[41],q[42];
u3(0,0,1.0) q[42];
cx q[41],q[42];
cx q[38],q[41];
cx q[27],q[38];
u3(pi/2,-pi/2,pi/2) q[27];
u3(pi/2,0,pi) q[38];
cx q[27],q[38];
cx q[43],q[42];
cx q[41],q[42];
cx q[44],q[43];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[42],q[43];
cx q[43],q[44];
u3(pi,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[15],q[24];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
cx q[18],q[17];
u3(pi/2,0,-pi/2) q[17];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[24];
cx q[24],q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(2.1112158270654806,pi/2,0) q[25];
cx q[19],q[25];
u3(pi,0.6373928477164279,-0.9334034790784678) q[19];
u3(pi/2,-1.0303768265243125,-pi) q[25];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
u3(pi,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[15],q[24];
cx q[16],q[15];
u3(pi/2,0,pi) q[15];
cx q[17],q[16];
u3(pi/2,-pi/2,pi/2) q[16];
cx q[18],q[17];
u3(pi/2,-pi/2,pi/2) q[17];
u3(pi/2,pi/2,-pi) q[18];
u3(pi/2,0,-pi/2) q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,pi/2,-pi) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
u3(pi/2,pi/2,-pi) q[25];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[29],q[24];
cx q[33],q[25];
cx q[25],q[19];
cx q[19],q[18];
cx q[18],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[24];
u3(0,0,1.0) q[24];
cx q[15],q[24];
cx q[16],q[15];
u3(pi/2,-pi/2,pi/2) q[15];
cx q[17],q[16];
u3(pi,-pi/2,pi/2) q[16];
cx q[18],q[17];
cx q[19],q[18];
u3(pi/2,0,pi) q[18];
cx q[25],q[19];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[29],q[24];
cx q[30],q[29];
cx q[31],q[30];
u3(pi/2,pi/2,-pi) q[30];
cx q[32],q[31];
u3(pi/2,0,-pi/2) q[31];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[29],q[24];
u3(pi/2,0,-0.540419500270584) q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,-pi) q[25];
cx q[25],q[19];
cx q[19],q[18];
cx q[18],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[24];
u3(0,0,1.0) q[24];
cx q[15],q[24];
cx q[16],q[15];
u3(pi/2,pi/2,-pi) q[15];
cx q[17],q[16];
u3(pi,-pi/2,pi/2) q[16];
cx q[18],q[17];
cx q[19],q[18];
cx q[18],q[17];
cx q[17],q[16];
cx q[16],q[15];
u3(0.7336768636259778,pi/2,-pi/2) q[18];
cx q[25],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[29],q[24];
cx q[15],q[24];
cx q[30],q[29];
cx q[24],q[29];
cx q[31],q[30];
u3(pi/2,0,-pi/2) q[30];
cx q[29],q[30];
cx q[32],q[31];
u3(pi/2,pi/2,-pi) q[31];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,-1.0303768265243125,-pi) q[33];
cx q[33],q[25];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
u3(pi/2,-pi/2,pi/2) q[41];
cx q[38],q[41];
u3(pi/2,0,pi) q[42];
cx q[41],q[42];
u3(pi/2,-pi/2,pi/2) q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[39],q[45];
cx q[45],q[44];
cx q[44],q[43];
cx q[42],q[43];
u3(0,0,1.0) q[43];
cx q[42],q[43];
cx q[41],q[42];
cx q[38],q[41];
cx q[27],q[38];
u3(pi/2,-pi/2,pi/2) q[27];
u3(pi/2,0,pi) q[38];
cx q[27],q[38];
u3(pi/2,pi/2,0) q[27];
u3(pi/2,pi/2,-pi) q[41];
cx q[38],q[41];
u3(pi/2,0,pi) q[42];
cx q[41],q[42];
cx q[44],q[43];
u3(pi/2,0,pi) q[43];
cx q[45],q[44];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
u3(0,0,1.0) q[45];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,pi) q[43];
u3(pi/2,0,pi) q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[44];
cx q[44],q[43];
cx q[42],q[43];
u3(0,0,1.0) q[43];
cx q[42],q[43];
cx q[41],q[42];
cx q[38],q[41];
u3(2.1112158270654833,pi/2,-pi/2) q[38];
cx q[27],q[38];
u3(pi/2,-pi,0) q[27];
u3(0.5404195002705867,-pi/2,pi/2) q[38];
u3(pi/2,0,-pi/2) q[41];
cx q[38],q[41];
u3(pi/2,-pi/2,pi/2) q[42];
cx q[44],q[43];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[45],q[44];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
